,Department,Major_Code,Course_IDs
109,Regi,EXCH,"['FNH 200', 'FNH 250', 'FNH 300', 'FNH 301', 'FNH 302', 'FNH 303', 'FNH 309', 'FNH 313', 'FNH 325', 'FNH 326', 'FNH 330', 'FNH 335', 'FNH 340', 'FNH 341', 'FNH 342', 'FNH 350', 'FNH 351', 'FNH 355', 'FNH 370', 'FNH 371', 'FNH 380', 'FNH 398', 'FNH 402', 'FNH 403', 'FNH 405', 'FNH 413', 'FNH 415', 'FNH 419', 'FNH 425', 'FNH 430', 'FNH 436', 'FNH 440', 'FNH 451', 'FNH 455', 'FNH 470', 'FNH 472', 'FNH 473', 'FNH 474', 'FNH 475', 'FNH 477', 'FNH 480', 'FNH 481', 'FNH 482', 'FNH 490', 'FNH 497A', 'FNH 497B', 'FNH 497E', 'FNH 499']"
110,Regi,EXGR,"['FNIS 100', 'FNIS 210', 'FNIS 220', 'FNIS 310', 'FNIS 320', 'FNIS 400', 'FNIS 401C', 'FNIS 452', 'FNIS 454', 'FNIS 501A', 'FNIS 501B', 'FNIS 501C', 'FNIS 501F']"
111,Faculty of Arts,FACT *,"['FOOD 500', 'FOOD 510', 'FOOD 511', 'FOOD 512', 'FOOD 515', 'FOOD 519', 'FOOD 520', 'FOOD 521', 'FOOD 522', 'FOOD 523', 'FOOD 524', 'FOOD 525', 'FOOD 527A', 'FOOD 528', 'FOOD 529', 'FOOD 530A', 'FOOD 530B', 'FOOD 530C', 'FOOD 530D', 'FOOD 531', 'FOOD 549', 'FOOD 600', 'FOOD 649']"
112,Faculty of Forestry,FCOR,"['FOPR 264', 'FOPR 362', 'FOPR 388', 'FOPR 464']"
113,Faculty of Forestry,FEBC,"['FRE 295', 'FRE 302', 'FRE 306', 'FRE 326', 'FRE 340', 'FRE 374', 'FRE 385', 'FRE 394', 'FRE 420', 'FRE 460', 'FRE 474', 'FRE 490', 'FRE 500', 'FRE 501', 'FRE 502', 'FRE 515', 'FRE 516', 'FRE 517', 'FRE 518', 'FRE 521C', 'FRE 521D', 'FRE 521E', 'FRE 522', 'FRE 523', 'FRE 526', 'FRE 527', 'FRE 528', 'FRE 529', 'FRE 585', 'FRE 600']"
114,Faculty of Arts,FHIS *,"['FREN 101', 'FREN 102', 'FREN 111', 'FREN 112', 'FREN 122', 'FREN 123', 'FREN 220', 'FREN 221', 'FREN 222', 'FREN 223', 'FREN 224', 'FREN 225', 'FREN 328', 'FREN 329', 'FREN 330', 'FREN 335', 'FREN 346', 'FREN 348', 'FREN 349', 'FREN 351', 'FREN 353', 'FREN 355', 'FREN 370', 'FREN 371', 'FREN 380', 'FREN 407', 'FREN 408A', 'FREN 413A', 'FREN 420A', 'FREN 430A', 'FREN 470A', 'FREN 484A', 'FREN 495', 'FREN 499', 'FREN 502A', 'FREN 510A', 'FREN 512A', 'FREN 514A', 'FREN 578A', 'FREN 599A', 'FREN 599B', 'FREN 699']"
115,Faculty of Arts,FIPR,"['FRST 100', 'FRST 101', 'FRST 110', 'FRST 150', 'FRST 200', 'FRST 201', 'FRST 210', 'FRST 211', 'FRST 231', 'FRST 232', 'FRST 239', 'FRST 248', 'FRST 302', 'FRST 303', 'FRST 304', 'FRST 305', 'FRST 307', 'FRST 308', 'FRST 309', 'FRST 310', 'FRST 311', 'FRST 318', 'FRST 319', 'FRST 320', 'FRST 339', 'FRST 346', 'FRST 347', 'FRST 348', 'FRST 350', 'FRST 351', 'FRST 370', 'FRST 385', 'FRST 386', 'FRST 395', 'FRST 399', 'FRST 402', 'FRST 408', 'FRST 411', 'FRST 415', 'FRST 421', 'FRST 422', 'FRST 423', 'FRST 430', 'FRST 432', 'FRST 439', 'FRST 443', 'FRST 444', 'FRST 446', 'FRST 447', 'FRST 448', 'FRST 449A', 'FRST 449B', 'FRST 449C', 'FRST 449D', 'FRST 449E', 'FRST 449F', 'FRST 452', 'FRST 490', 'FRST 492', 'FRST 495', 'FRST 497', 'FRST 498', 'FRST 499', 'FRST 500', 'FRST 506', 'FRST 507C', 'FRST 508', 'FRST 519', 'FRST 522', 'FRST 523', 'FRST 524', 'FRST 531', 'FRST 532C', 'FRST 533C', 'FRST 534', 'FRST 537C', 'FRST 538', 'FRST 543', 'FRST 544', 'FRST 545', 'FRST 548A', 'FRST 548B', 'FRST 549A', 'FRST 549B', 'FRST 549C', 'FRST 550B', 'FRST 550C', 'FRST 551', 'FRST 553', 'FRST 555', 'FRST 556', 'FRST 557', 'FRST 558', 'FRST 559', 'FRST 560', 'FRST 562', 'FRST 580C', 'FRST 649']"
116,Faculty of Science,FISH,"['FSCT 280', 'FSCT 290', 'FSCT 380', 'FSCT 390', 'FSCT 398', 'FSCT 399', 'FSCT 480', 'FSCT 490', 'FSCT 498', 'FSCT 499']"
117,Faculty of Arts,FIST,['GBPR 501']
118,Faculty of Medicine,FMPR *,"['GEM 500', 'GEM 510', 'GEM 511', 'GEM 520', 'GEM 521', 'GEM 530', 'GEM 540']"
119,Faculty of Arts,FMST,"['GENE 549C', 'GENE 649']"
120,Faculty of Arts,FNEL,"['GEOB 102', 'GEOB 103', 'GEOB 200', 'GEOB 206', 'GEOB 207', 'GEOB 270', 'GEOB 300', 'GEOB 305', 'GEOB 307', 'GEOB 308', 'GEOB 309', 'GEOB 370', 'GEOB 372', 'GEOB 373', 'GEOB 402', 'GEOB 405', 'GEOB 407', 'GEOB 448A', 'GEOB 448B', 'GEOB 449A', 'GEOB 449B', 'GEOB 472', 'GEOB 479', 'GEOB 500', 'GEOB 503A', 'GEOB 504A', 'GEOB 505', 'GEOB 507A', 'GEOB 508A']"
121,Faculty of Land and Food Systems,FNH,"['GEOG 121', 'GEOG 122', 'GEOG 211', 'GEOG 220', 'GEOG 250', 'GEOG 290', 'GEOG 310', 'GEOG 311', 'GEOG 312', 'GEOG 313', 'GEOG 314', 'GEOG 316', 'GEOG 318', 'GEOG 319', 'GEOG 321', 'GEOG 327', 'GEOG 329', 'GEOG 345', 'GEOG 350', 'GEOG 352', 'GEOG 353', 'GEOG 357', 'GEOG 362', 'GEOG 364', 'GEOG 371', 'GEOG 374', 'GEOG 380', 'GEOG 410', 'GEOG 412', 'GEOG 419', 'GEOG 423', 'GEOG 424', 'GEOG 446A', 'GEOG 446B', 'GEOG 448', 'GEOG 450', 'GEOG 497', 'GEOG 498', 'GEOG 514D', 'GEOG 520', 'GEOG 535', 'GEOG 547A', 'GEOG 547B', 'GEOG 547E', 'GEOG 548', 'GEOG 551', 'GEOG 560E', 'GEOG 575', 'GEOG 599', 'GEOG 699']"
122,Faculty of Arts,FNIS,"['GERM 100', 'GERM 110', 'GERM 200', 'GERM 206', 'GERM 210', 'GERM 300', 'GERM 301', 'GERM 302', 'GERM 303', 'GERM 304', 'GERM 310', 'GERM 313', 'GERM 314', 'GERM 325', 'GERM 370', 'GERM 390', 'GERM 404', 'GERM 408', 'GERM 411', 'GERM 412', 'GERM 414', 'GERM 426', 'GERM 433', 'GERM 500A', 'GERM 501A', 'GERM 514A', 'GERM 520A', 'GERM 531B', 'GERM 547B', 'GERM 548', 'GERM 549', 'GERM 649']"
123,Faculty of Land and Food Systems,FOOD,"['GREK 101', 'GREK 102', 'GREK 201', 'GREK 202', 'GREK 351', 'GREK 352', 'GREK 401D', 'GREK 501D', 'GREK 503A', 'GREK 649']"
124,Faculty of Forestry,FOPR,"['GRS 290', 'GRS 390', 'GRS 397A', 'GRS 397B', 'GRS 490', 'GRS 497B', 'GRS 497E']"
125,Faculty of Land and Food Systems,FRE,"['GRSJ 101', 'GRSJ 102', 'GRSJ 200', 'GRSJ 224B', 'GRSJ 224C', 'GRSJ 224F', 'GRSJ 230', 'GRSJ 235', 'GRSJ 300', 'GRSJ 301', 'GRSJ 303', 'GRSJ 305', 'GRSJ 306', 'GRSJ 307', 'GRSJ 310', 'GRSJ 311', 'GRSJ 315', 'GRSJ 316', 'GRSJ 320', 'GRSJ 325', 'GRSJ 326', 'GRSJ 327', 'GRSJ 328', 'GRSJ 401', 'GRSJ 410', 'GRSJ 415', 'GRSJ 422', 'GRSJ 450A', 'GRSJ 450B', 'GRSJ 450C', 'GRSJ 480', 'GRSJ 500', 'GRSJ 501', 'GRSJ 502', 'GRSJ 505A', 'GRSJ 505B', 'GRSJ 505C', 'GRSJ 505E', 'GRSJ 510', 'GRSJ 515A', 'GRSJ 520B', 'GRSJ 606']"
126,Faculty of Arts,FREN,"['GSAT 501', 'GSAT 502', 'GSAT 503', 'GSAT 540', 'GSAT 599', 'GSAT 699']"
127,Faculty of Forestry,FRSI *,"['HEBR 101', 'HEBR 102']"
128,Faculty of Forestry,FRST,"['HGSE 352', 'HGSE 359', 'HGSE 360', 'HGSE 361', 'HGSE 370', 'HGSE 371']"
129,Faculty of Medicine,FSCT,"['HINU 102', 'HINU 200']"
130,Faculty of Applied Science,GBPR,"['HIST 100', 'HIST 102', 'HIST 103', 'HIST 104A', 'HIST 104B', 'HIST 104D', 'HIST 104E', 'HIST 104F', 'HIST 104G', 'HIST 104H', 'HIST 105G', 'HIST 106', 'HIST 108', 'HIST 202B', 'HIST 220A', 'HIST 235', 'HIST 236', 'HIST 237A', 'HIST 240', 'HIST 241', 'HIST 250A', 'HIST 256', 'HIST 260', 'HIST 270A', 'HIST 271', 'HIST 273', 'HIST 304', 'HIST 305', 'HIST 310', 'HIST 313', 'HIST 317', 'HIST 319', 'HIST 321A', 'HIST 321B', 'HIST 321D', 'HIST 323', 'HIST 324', 'HIST 325', 'HIST 326', 'HIST 333A', 'HIST 333B', 'HIST 333C', 'HIST 341', 'HIST 346', 'HIST 350', 'HIST 351A', 'HIST 352', 'HIST 356', 'HIST 357', 'HIST 358', 'HIST 363', 'HIST 365', 'HIST 366', 'HIST 368', 'HIST 369', 'HIST 370', 'HIST 373', 'HIST 376A', 'HIST 379', 'HIST 380C', 'HIST 382', 'HIST 385', 'HIST 390B', 'HIST 390D', 'HIST 391', 'HIST 393', 'HIST 394', 'HIST 396', 'HIST 399A', 'HIST 402A', 'HIST 402B', 'HIST 403A', 'HIST 403B', 'HIST 403D', 'HIST 403E', 'HIST 403F', 'HIST 403G', 'HIST 403J', 'HIST 403K', 'HIST 403L', 'HIST 405', 'HIST 406', 'HIST 408', 'HIST 409', 'HIST 413', 'HIST 415', 'HIST 419', 'HIST 420D', 'HIST 421A', 'HIST 421B', 'HIST 421D', 'HIST 425', 'HIST 432', 'HIST 433', 'HIST 440', 'HIST 441', 'HIST 449', 'HIST 450A', 'HIST 460', 'HIST 478', 'HIST 485', 'HIST 490A', 'HIST 490B', 'HIST 490R', 'HIST 490T', 'HIST 490W', 'HIST 490Y', 'HIST 500', 'HIST 547D', 'HIST 548D', 'HIST 549', 'HIST 575A', 'HIST 575B', 'HIST 595A', 'HIST 597B', 'HIST 599', 'HIST 649', 'HIST 699']"
131,Faculty of Forestry,GEM,"['HPB 501', 'HPB 502', 'HPB 504', 'HPB 506']"
132,Faculty of Medicine,GENE,"['HUNU 500', 'HUNU 505', 'HUNU 531', 'HUNU 547B', 'HUNU 547E', 'HUNU 549', 'HUNU 631', 'HUNU 649']"
133,Faculty of Arts,GEOB,[]
134,Faculty of Arts,GEOG,"['IGEN 201', 'IGEN 230', 'IGEN 330', 'IGEN 430', 'IGEN 450', 'IGEN 451', 'IGEN 452']"
135,Faculty of Arts,GERM,"['INDS 502E', 'INDS 502K', 'INDS 502S', 'INDS 502U', 'INDS 530B', 'INDS 530C', 'INDS 530D', 'INDS 549A', 'INDS 549B', 'INDS 649']"
136,Faculty of Arts,GREK,"['INFO 250', 'INFO 419', 'INFO 456']"
137,Faculty of Land and Food Systems,GRS,"['INLB 201A', 'INLB 201B', 'INLB 210', 'INLB 220', 'INLB 252', 'INLB 310', 'INLB 320', 'INLB 401A', 'INLB 401B', 'INLB 452']"
138,Faculty of Arts,GRSJ,"['ISCI 300', 'ISCI 311', 'ISCI 312', 'ISCI 320', 'ISCI 330A', 'ISCI 330B', 'ISCI 350', 'ISCI 360', 'ISCI 398', 'ISCI 399', 'ISCI 433', 'ISCI 448A', 'ISCI 448B', 'ISCI 448C', 'ISCI 448D', 'ISCI 448E', 'ISCI 448J', 'ISCI 490', 'ISCI 498', 'ISCI 499']"
139,Faculty of Science,GSAT,"['ITAL 101', 'ITAL 102', 'ITAL 201', 'ITAL 202', 'ITAL 301', 'ITAL 302', 'ITAL 304', 'ITAL 401', 'ITAL 404']"
140,Faculty of Arts,HEBR,"['ITST 110', 'ITST 232', 'ITST 333', 'ITST 345', 'ITST 377', 'ITST 385', 'ITST 414', 'ITST 419']"
141,Faculty of Arts,HESO *,"['IWME 504', 'IWME 505']"
142,Faculty of Forestry,HGSE,"['JAPN 100', 'JAPN 101', 'JAPN 160', 'JAPN 200', 'JAPN 201', 'JAPN 260', 'JAPN 320', 'JAPN 321', 'JAPN 322', 'JAPN 323', 'JAPN 360', 'JAPN 361', 'JAPN 400', 'JAPN 401', 'JAPN 402', 'JAPN 422', 'JAPN 450', 'JAPN 452', 'JAPN 453', 'JAPN 456']"
143,Faculty of Arts,HINU,"['JRNL 100A', 'JRNL 400', 'JRNL 420', 'JRNL 503B', 'JRNL 515D', 'JRNL 515E', 'JRNL 520A', 'JRNL 520D', 'JRNL 520H', 'JRNL 520I', 'JRNL 520V', 'JRNL 520X', 'JRNL 533', 'JRNL 534', 'JRNL 539B', 'JRNL 539C', 'JRNL 539Q', 'JRNL 548', 'JRNL 549A', 'JRNL 550', 'JRNL 555A', 'JRNL 555D']"
144,Faculty of Arts,HIST,"['KIN 110', 'KIN 120', 'KIN 131', 'KIN 132', 'KIN 140', 'KIN 150', 'KIN 160', 'KIN 170', 'KIN 205', 'KIN 206', 'KIN 211', 'KIN 216', 'KIN 232', 'KIN 235', 'KIN 262', 'KIN 270', 'KIN 300', 'KIN 313', 'KIN 316', 'KIN 320', 'KIN 335', 'KIN 341', 'KIN 342', 'KIN 344', 'KIN 345', 'KIN 355', 'KIN 360', 'KIN 363', 'KIN 364', 'KIN 368', 'KIN 370', 'KIN 411', 'KIN 420', 'KIN 424', 'KIN 432', 'KIN 435', 'KIN 438', 'KIN 442', 'KIN 444', 'KIN 460', 'KIN 464', 'KIN 467', 'KIN 470', 'KIN 472', 'KIN 483A', 'KIN 484A', 'KIN 486A', 'KIN 488', 'KIN 490', 'KIN 492', 'KIN 500A', 'KIN 500D', 'KIN 500F', 'KIN 500V', 'KIN 516', 'KIN 530A', 'KIN 530B', 'KIN 562', 'KIN 564', 'KIN 567', 'KIN 570', 'KIN 571', 'KIN 572', 'KIN 585', 'KIN 586', 'KIN 595', 'KIN 596', 'KIN 598', 'KIN 599', 'KIN 699']"
145,Faculty of Applied Science,HPB,"['KORN 102', 'KORN 200', 'KORN 201', 'KORN 301', 'KORN 302', 'KORN 410A', 'KORN 410B', 'KORN 420', 'KORN 440A', 'KORN 440B']"
146,Faculty of Land and Food Systems,HUNU,"['LAIS 605', 'LAIS 607', 'LAIS 608', 'LAIS 609B', 'LAIS 620', 'LAIS 621', 'LAIS 699']"
147,Faculty of Arts,IAR,"['LARC 316', 'LARC 415', 'LARC 431', 'LARC 440', 'LARC 444', 'LARC 501', 'LARC 502', 'LARC 503', 'LARC 504', 'LARC 505', 'LARC 511', 'LARC 515', 'LARC 522', 'LARC 523', 'LARC 525', 'LARC 531', 'LARC 532', 'LARC 540', 'LARC 541', 'LARC 542', 'LARC 551', 'LARC 553', 'LARC 570A', 'LARC 570C', 'LARC 580B', 'LARC 581B', 'LARC 582H', 'LARC 582R', 'LARC 595', 'LARC 598', 'LARC 599']"
148,Faculty of Arts,IEST *,"['LASO 204', 'LASO 309', 'LASO 350A']"
149,Faculty of Applied Science,IGEN,"['LAST 100', 'LAST 201', 'LAST 303']"
150,Faculty of Arts,INDO *,"['LATN 101', 'LATN 102', 'LATN 201', 'LATN 202', 'LATN 350', 'LATN 351', 'LATN 402C', 'LATN 403A', 'LATN 502C', 'LATN 503A', 'LATN 649']"
151,Faculty of Grad and Pdoc Studies,INDS,"['LAW 200', 'LAW 211', 'LAW 221', 'LAW 231', 'LAW 241', 'LAW 261', 'LAW 271', 'LAW 281', 'LAW 291', 'LAW 300', 'LAW 303', 'LAW 305D', 'LAW 306D', 'LAW 307D', 'LAW 310D', 'LAW 312D', 'LAW 316D', 'LAW 319D', 'LAW 323D', 'LAW 324D', 'LAW 325', 'LAW 334', 'LAW 336', 'LAW 338D', 'LAW 342D', 'LAW 343C', 'LAW 343D', 'LAW 352', 'LAW 353D', 'LAW 356', 'LAW 358C', 'LAW 358D', 'LAW 359', 'LAW 363D', 'LAW 367', 'LAW 368D', 'LAW 372', 'LAW 374', 'LAW 377', 'LAW 378D', 'LAW 379A', 'LAW 379B', 'LAW 379D', 'LAW 379E', 'LAW 379G', 'LAW 380A', 'LAW 380B', 'LAW 380C', 'LAW 382', 'LAW 383', 'LAW 386D', 'LAW 387C', 'LAW 391D', 'LAW 392', 'LAW 393D', 'LAW 394', 'LAW 400', 'LAW 401D', 'LAW 403', 'LAW 407', 'LAW 408', 'LAW 409', 'LAW 410', 'LAW 411D', 'LAW 412', 'LAW 413D', 'LAW 414', 'LAW 416', 'LAW 419C', 'LAW 422', 'LAW 423C', 'LAW 424', 'LAW 425D', 'LAW 426D', 'LAW 430', 'LAW 432D', 'LAW 434', 'LAW 435C', 'LAW 435D', 'LAW 436', 'LAW 437', 'LAW 438', 'LAW 439', 'LAW 440', 'LAW 442', 'LAW 443', 'LAW 444', 'LAW 446', 'LAW 447C', 'LAW 451', 'LAW 452', 'LAW 455', 'LAW 459', 'LAW 460', 'LAW 461', 'LAW 462', 'LAW 463', 'LAW 464', 'LAW 465', 'LAW 466', 'LAW 467C', 'LAW 467D', 'LAW 468', 'LAW 469', 'LAW 470', 'LAW 471D', 'LAW 472', 'LAW 473', 'LAW 474', 'LAW 476', 'LAW 477', 'LAW 478', 'LAW 481D', 'LAW 488', 'LAW 489', 'LAW 490', 'LAW 493B', 'LAW 494B', 'LAW 494E', 'LAW 495B', 'LAW 496B', 'LAW 500', 'LAW 501E', 'LAW 503E', 'LAW 504', 'LAW 505', 'LAW 506', 'LAW 507', 'LAW 508D', 'LAW 509', 'LAW 511D', 'LAW 515', 'LAW 519', 'LAW 524D', 'LAW 525', 'LAW 530', 'LAW 537', 'LAW 538', 'LAW 540', 'LAW 547C', 'LAW 549', 'LAW 550', 'LAW 551', 'LAW 553C', 'LAW 554C', 'LAW 556C', 'LAW 559D', 'LAW 560D', 'LAW 561', 'LAW 562', 'LAW 563', 'LAW 564', 'LAW 565', 'LAW 566', 'LAW 567', 'LAW 568C', 'LAW 569A', 'LAW 569C', 'LAW 570C', 'LAW 571', 'LAW 572', 'LAW 574', 'LAW 576', 'LAW 577', 'LAW 578', 'LAW 587C', 'LAW 588', 'LAW 590', 'LAW 592', 'LAW 599', 'LAW 610C', 'LAW 611C', 'LAW 649']"
152,Faculty of Arts,INFO,"['LFS 100', 'LFS 101', 'LFS 110', 'LFS 150', 'LFS 250', 'LFS 252', 'LFS 302A', 'LFS 302B', 'LFS 340', 'LFS 350', 'LFS 398', 'LFS 399', 'LFS 400', 'LFS 402', 'LFS 450', 'LFS 490', 'LFS 496A', 'LFS 496B', 'LFS 498', 'LFS 499', 'LFS 549', 'LFS 649']"
153,Faculty of Arts,INLB,"['LIBE 461', 'LIBE 463', 'LIBE 465', 'LIBE 467', 'LIBE 477B', 'LIBE 580A', 'LIBE 580B', 'LIBE 580C', 'LIBE 590', 'LIBE 598A', 'LIBE 599C', 'LIBE 599D']"
154,Faculty of Science,ISCI,"['LIBR 504', 'LIBR 506', 'LIBR 507', 'LIBR 508', 'LIBR 509', 'LIBR 511', 'LIBR 514J', 'LIBR 514K', 'LIBR 514L', 'LIBR 520', 'LIBR 526', 'LIBR 527', 'LIBR 533', 'LIBR 534', 'LIBR 535', 'LIBR 539H', 'LIBR 541', 'LIBR 548F', 'LIBR 554', 'LIBR 555', 'LIBR 556', 'LIBR 557', 'LIBR 559C', 'LIBR 559L', 'LIBR 559T', 'LIBR 561', 'LIBR 564', 'LIBR 569C', 'LIBR 570', 'LIBR 571', 'LIBR 574', 'LIBR 576', 'LIBR 579J', 'LIBR 580', 'LIBR 587', 'LIBR 588', 'LIBR 592', 'LIBR 593D', 'LIBR 593E', 'LIBR 594', 'LIBR 595', 'LIBR 596', 'LIBR 597', 'LIBR 599A', 'LIBR 599B']"
155,Faculty of Arts,ITAL,"['LING 100', 'LING 101', 'LING 140', 'LING 170', 'LING 200', 'LING 201', 'LING 209', 'LING 222', 'LING 242', 'LING 270', 'LING 300', 'LING 308', 'LING 311', 'LING 313', 'LING 314', 'LING 319', 'LING 327', 'LING 333', 'LING 342', 'LING 345', 'LING 405', 'LING 410', 'LING 421', 'LING 425', 'LING 431', 'LING 432', 'LING 433', 'LING 445', 'LING 447C', 'LING 447F', 'LING 447R', 'LING 447U', 'LING 447V', 'LING 448A', 'LING 448C', 'LING 449', 'LING 451', 'LING 452', 'LING 505A', 'LING 508', 'LING 510', 'LING 511', 'LING 518', 'LING 520', 'LING 525', 'LING 527', 'LING 530G', 'LING 530H', 'LING 530I', 'LING 530J', 'LING 530K', 'LING 531', 'LING 532', 'LING 546A', 'LING 546C', 'LING 549C', 'LING 649']"
156,Faculty of Arts,ITST,"['LLED 200', 'LLED 201', 'LLED 315A', 'LLED 325A', 'LLED 336', 'LLED 350', 'LLED 351', 'LLED 352', 'LLED 353', 'LLED 360', 'LLED 361', 'LLED 366', 'LLED 367', 'LLED 371', 'LLED 372', 'LLED 381', 'LLED 386', 'LLED 388', 'LLED 399', 'LLED 402', 'LLED 423', 'LLED 439', 'LLED 441', 'LLED 446', 'LLED 454', 'LLED 459', 'LLED 462', 'LLED 469', 'LLED 478A', 'LLED 478B', 'LLED 479', 'LLED 480E', 'LLED 481', 'LLED 489A', 'LLED 489B', 'LLED 491A', 'LLED 491B', 'LLED 491C', 'LLED 492A', 'LLED 492B', 'LLED 492C', 'LLED 493A', 'LLED 493B', 'LLED 493C', 'LLED 520A', 'LLED 521', 'LLED 526', 'LLED 553', 'LLED 556A', 'LLED 558', 'LLED 565D', 'LLED 565E', 'LLED 565R', 'LLED 565S', 'LLED 570', 'LLED 572A', 'LLED 573A', 'LLED 574', 'LLED 577', 'LLED 580A', 'LLED 580B', 'LLED 580C', 'LLED 580D', 'LLED 590', 'LLED 599', 'LLED 601', 'LLED 602', 'LLED 699']"
157,Faculty of Applied Science,IWME,"['LWS 501', 'LWS 510', 'LWS 515', 'LWS 517', 'LWS 548', 'LWS 550']"
158,Faculty of Arts,JAPN,"['MANU 201', 'MANU 230', 'MANU 265', 'MANU 330', 'MANU 378', 'MANU 380', 'MANU 386']"
159,"School of Journalism,Writing,Andmedia",JRNL,"['MATH 100', 'MATH 101', 'MATH 102', 'MATH 103', 'MATH 104', 'MATH 105', 'MATH 110', 'MATH 120', 'MATH 121', 'MATH 152', 'MATH 180', 'MATH 184', 'MATH 190', 'MATH 200', 'MATH 210', 'MATH 215', 'MATH 217', 'MATH 220', 'MATH 221', 'MATH 223', 'MATH 226', 'MATH 227', 'MATH 253', 'MATH 254', 'MATH 255', 'MATH 256', 'MATH 257', 'MATH 258', 'MATH 264', 'MATH 300', 'MATH 301', 'MATH 302', 'MATH 303', 'MATH 305', 'MATH 307', 'MATH 309', 'MATH 312', 'MATH 316', 'MATH 317', 'MATH 318', 'MATH 320', 'MATH 321', 'MATH 322', 'MATH 323', 'MATH 335', 'MATH 340', 'MATH 341', 'MATH 342', 'MATH 344', 'MATH 358', 'MATH 361', 'MATH 398', 'MATH 399', 'MATH 400', 'MATH 401', 'MATH 404', 'MATH 405', 'MATH 406', 'MATH 414', 'MATH 418', 'MATH 419', 'MATH 420', 'MATH 421', 'MATH 422', 'MATH 423', 'MATH 424', 'MATH 425', 'MATH 426', 'MATH 427', 'MATH 437', 'MATH 440', 'MATH 441', 'MATH 442', 'MATH 443', 'MATH 444', 'MATH 448A', 'MATH 449D', 'MATH 498', 'MATH 499', 'MATH 501', 'MATH 502', 'MATH 507', 'MATH 508', 'MATH 510', 'MATH 516', 'MATH 521', 'MATH 525', 'MATH 526', 'MATH 527', 'MATH 532', 'MATH 533', 'MATH 537', 'MATH 541', 'MATH 542', 'MATH 544', 'MATH 545', 'MATH 549A', 'MATH 549B', 'MATH 552', 'MATH 559', 'MATH 564', 'MATH 567', 'MATH 589', 'MATH 599', 'MATH 603D', 'MATH 605D', 'MATH 607E', 'MATH 608D', 'MATH 610D', 'MATH 612D', 'MATH 613D', 'MATH 616D', 'MATH 620A', 'MATH 620B', 'MATH 649']"
160,School of Kinesiology,KIN,"['MDVL 301', 'MDVL 449A']"
161,Faculty of Arts,KORN,"['MECH 221', 'MECH 222', 'MECH 223', 'MECH 224', 'MECH 225', 'MECH 226', 'MECH 230', 'MECH 232', 'MECH 233', 'MECH 260', 'MECH 280', 'MECH 305', 'MECH 306', 'MECH 325', 'MECH 327', 'MECH 328', 'MECH 329', 'MECH 358', 'MECH 360', 'MECH 366', 'MECH 368', 'MECH 375', 'MECH 380', 'MECH 386', 'MECH 392', 'MECH 410A', 'MECH 410C', 'MECH 410D', 'MECH 410F', 'MECH 410K', 'MECH 410R', 'MECH 410U', 'MECH 420', 'MECH 421', 'MECH 423', 'MECH 426', 'MECH 431', 'MECH 433', 'MECH 435', 'MECH 436', 'MECH 439', 'MECH 445', 'MECH 454', 'MECH 457', 'MECH 458', 'MECH 459', 'MECH 462', 'MECH 463', 'MECH 464', 'MECH 466', 'MECH 467', 'MECH 468', 'MECH 469', 'MECH 470', 'MECH 473', 'MECH 477', 'MECH 478', 'MECH 479', 'MECH 481', 'MECH 485', 'MECH 488', 'MECH 489', 'MECH 491', 'MECH 493', 'MECH 495', 'MECH 496', 'MECH 500A', 'MECH 501', 'MECH 502', 'MECH 503', 'MECH 506', 'MECH 509', 'MECH 514', 'MECH 520', 'MECH 521', 'MECH 526', 'MECH 527', 'MECH 529', 'MECH 533', 'MECH 536', 'MECH 540A', 'MECH 540B', 'MECH 540C', 'MECH 540D', 'MECH 541', 'MECH 542', 'MECH 544', 'MECH 563', 'MECH 570B', 'MECH 570C', 'MECH 577', 'MECH 581', 'MECH 582', 'MECH 586', 'MECH 587', 'MECH 591A', 'MECH 591B', 'MECH 591C', 'MECH 591D', 'MECH 598', 'MECH 599B', 'MECH 698', 'MECH 699']"
162,School of Information,LAIS,"['MEDD 411', 'MEDD 412', 'MEDD 419', 'MEDD 421', 'MEDD 422', 'MEDD 429', 'MEDD 431', 'MEDD 441', 'MEDD 442', 'MEDD 443', 'MEDD 444', 'MEDD 445', 'MEDD 446', 'MEDD 448', 'MEDD 451']"
163,School of Arch and Landscape Arch,LARC,"['MEDG 419', 'MEDG 420', 'MEDG 421', 'MEDG 448A', 'MEDG 448B', 'MEDG 448C', 'MEDG 505', 'MEDG 520', 'MEDG 521', 'MEDG 530', 'MEDG 535', 'MEDG 545', 'MEDG 548A', 'MEDG 548B', 'MEDG 548C', 'MEDG 548D', 'MEDG 548E', 'MEDG 549', 'MEDG 550', 'MEDG 560', 'MEDG 565', 'MEDG 570', 'MEDG 575', 'MEDG 580', 'MEDG 595', 'MEDG 649']"
164,Faculty of Arts,LASO,"['MEDI 501', 'MEDI 502', 'MEDI 503', 'MEDI 520', 'MEDI 530', 'MEDI 535', 'MEDI 548A', 'MEDI 548B', 'MEDI 548C', 'MEDI 548D', 'MEDI 549', 'MEDI 560', 'MEDI 570', 'MEDI 590', 'MEDI 649']"
165,Faculty of Arts,LAST,['MES 300']
